Run,NumSources,CommnArrivalRate,ArrivalRate,NumCopies,NumRelays,RelayBuffer,MeetingRate,Source0Arrival,Source0Service,Source0AvgQLength,Source0AvgDelay,Source0ApproxDelay1,Source0ApproxDelay2
0,1,0.220000,0.221000,2,1,10,0.500000,0.220000,0.439974,18.590732,84.503326,-3.510417,3.190092
0,1,0.220000,0.222000,2,1,10,0.500000,0.222214,0.444359,27.804177,125.123425,-3.443299,3.212380
0,1,0.220000,0.223000,2,1,10,0.500000,0.222312,0.444546,26.899135,120.997226,-3.377551,3.234405
0,1,0.220000,0.224000,2,1,10,0.500000,0.223814,0.447570,64.472543,288.063048,-3.313131,3.256171
0,1,0.220000,0.225000,2,1,10,0.500000,0.225137,0.450180,44.457500,197.468654,-3.250000,3.277683
0,1,0.220000,0.226000,2,1,10,0.500000,0.225895,0.451784,82.370464,364.640493,-3.188119,3.298944
0,1,0.220000,0.227000,2,1,10,0.500000,0.226239,0.452382,74.040456,327.266544,-3.127451,3.319960
1,1,0.220000,0.221000,2,1,10,0.500000,0.221141,0.442279,28.373374,128.304447,-3.510417,3.190092
1,1,0.220000,0.222000,2,1,10,0.500000,0.221876,0.443738,25.401375,114.484555,-3.443299,3.212380
1,1,0.220000,0.223000,2,1,10,0.500000,0.223146,0.445998,31.305378,140.291011,-3.377551,3.234405
1,1,0.220000,0.224000,2,1,10,0.500000,0.223795,0.447590,33.673511,150.465877,-3.313131,3.256171
1,1,0.220000,0.225000,2,1,10,0.500000,0.224956,0.449876,79.446742,353.165696,-3.250000,3.277683
1,1,0.220000,0.226000,2,1,10,0.500000,0.226409,0.452751,178.702845,789.292145,-3.188119,3.298944
1,1,0.220000,0.227000,2,1,10,0.500000,0.228329,0.454363,801.153815,3508.769427,-3.127451,3.319960
2,1,0.220000,0.221000,2,1,10,0.500000,0.219932,0.439818,17.153387,77.994048,-3.510417,3.190092
2,1,0.220000,0.222000,2,1,10,0.500000,0.221393,0.442769,28.878006,130.437755,-3.443299,3.212380
2,1,0.220000,0.223000,2,1,10,0.500000,0.222399,0.444742,30.159172,135.608398,-3.377551,3.234405
2,1,0.220000,0.224000,2,1,10,0.500000,0.224087,0.448149,52.564886,234.573562,-3.313131,3.256171
2,1,0.220000,0.225000,2,1,10,0.500000,0.225947,0.451884,104.119688,460.814653,-3.250000,3.277683
2,1,0.220000,0.226000,2,1,10,0.500000,0.226617,0.452652,330.588081,1458.796474,-3.188119,3.298944
2,1,0.220000,0.227000,2,1,10,0.500000,0.227056,0.453252,394.501909,1737.465247,-3.127451,3.319960
3,1,0.220000,0.221000,2,1,10,0.500000,0.221118,0.442233,26.026466,117.703967,-3.510417,3.190092
3,1,0.220000,0.222000,2,1,10,0.500000,0.222190,0.444322,26.745491,120.372163,-3.443299,3.212380
3,1,0.220000,0.223000,2,1,10,0.500000,0.223422,0.446813,37.768898,169.047354,-3.377551,3.234405
3,1,0.220000,0.224000,2,1,10,0.500000,0.223845,0.447669,34.754517,155.261531,-3.313131,3.256171
3,1,0.220000,0.225000,2,1,10,0.500000,0.225217,0.450327,56.506701,250.898917,-3.250000,3.277683
3,1,0.220000,0.226000,2,1,10,0.500000,0.225789,0.451379,57.988622,256.826604,-3.188119,3.298944
3,1,0.220000,0.227000,2,1,10,0.500000,0.226785,0.453337,117.436092,517.830067,-3.127451,3.319960
4,1,0.220000,0.221000,2,1,10,0.500000,0.221545,0.443022,23.928388,108.006896,-3.510417,3.190092
4,1,0.220000,0.222000,2,1,10,0.500000,0.221518,0.443033,22.380218,101.031147,-3.443299,3.212380
4,1,0.220000,0.223000,2,1,10,0.500000,0.223524,0.447013,40.394108,180.714857,-3.377551,3.234405
4,1,0.220000,0.224000,2,1,10,0.500000,0.224462,0.448918,56.138525,250.102577,-3.313131,3.256171
4,1,0.220000,0.225000,2,1,10,0.500000,0.224315,0.448516,54.206824,241.654921,-3.250000,3.277683
4,1,0.220000,0.226000,2,1,10,0.500000,0.226444,0.452513,185.594537,819.604570,-3.188119,3.298944
4,1,0.220000,0.227000,2,1,10,0.500000,0.226356,0.452497,139.116440,614.591353,-3.127451,3.319960
5,1,0.220000,0.221000,2,1,10,0.500000,0.222003,0.443999,23.206934,104.534324,-3.510417,3.190092
5,1,0.220000,0.222000,2,1,10,0.500000,0.221507,0.442840,20.981478,94.721513,-3.443299,3.212380
5,1,0.220000,0.223000,2,1,10,0.500000,0.222804,0.445594,34.277179,153.844542,-3.377551,3.234405
5,1,0.220000,0.224000,2,1,10,0.500000,0.223425,0.446754,33.058894,147.964167,-3.313131,3.256171
5,1,0.220000,0.225000,2,1,10,0.500000,0.226176,0.452278,76.440245,337.967978,-3.250000,3.277683
5,1,0.220000,0.226000,2,1,10,0.500000,0.225883,0.451743,62.771050,277.891875,-3.188119,3.298944
5,1,0.220000,0.227000,2,1,10,0.500000,0.226603,0.452839,112.562579,496.739139,-3.127451,3.319960
6,1,0.220000,0.221000,2,1,10,0.500000,0.221315,0.442453,24.515133,110.770320,-3.510417,3.190092
6,1,0.220000,0.222000,2,1,10,0.500000,0.222588,0.445164,30.977502,139.169688,-3.443299,3.212380
6,1,0.220000,0.223000,2,1,10,0.500000,0.222411,0.444798,24.883179,111.879262,-3.377551,3.234405
6,1,0.220000,0.224000,2,1,10,0.500000,0.224131,0.448035,39.357478,175.600334,-3.313131,3.256171
6,1,0.220000,0.225000,2,1,10,0.500000,0.225025,0.450047,53.385528,237.242652,-3.250000,3.277683
6,1,0.220000,0.226000,2,1,10,0.500000,0.226058,0.451852,102.129442,451.784242,-3.188119,3.298944
6,1,0.220000,0.227000,2,1,10,0.500000,0.226578,0.452880,102.065433,450.464887,-3.127451,3.319960
7,1,0.220000,0.221000,2,1,10,0.500000,0.221826,0.443647,28.830107,129.967212,-3.510417,3.190092
7,1,0.220000,0.222000,2,1,10,0.500000,0.221862,0.443705,23.739383,107.000674,-3.443299,3.212380
7,1,0.220000,0.223000,2,1,10,0.500000,0.222152,0.444282,25.316797,113.961600,-3.377551,3.234405
7,1,0.220000,0.224000,2,1,10,0.500000,0.223785,0.447558,51.205178,228.814167,-3.313131,3.256171
7,1,0.220000,0.225000,2,1,10,0.500000,0.224870,0.449520,46.165472,205.298492,-3.250000,3.277683
7,1,0.220000,0.226000,2,1,10,0.500000,0.225939,0.451867,113.107748,500.611881,-3.188119,3.298944
7,1,0.220000,0.227000,2,1,10,0.500000,0.228143,0.455006,354.681410,1554.645156,-3.127451,3.319960
8,1,0.220000,0.221000,2,1,10,0.500000,0.221014,0.441999,19.023869,86.075405,-3.510417,3.190092
8,1,0.220000,0.222000,2,1,10,0.500000,0.222382,0.444763,27.342707,122.953776,-3.443299,3.212380
8,1,0.220000,0.223000,2,1,10,0.500000,0.223052,0.446071,36.115229,161.913942,-3.377551,3.234405
8,1,0.220000,0.224000,2,1,10,0.500000,0.224311,0.448492,45.233216,201.654027,-3.313131,3.256171
8,1,0.220000,0.225000,2,1,10,0.500000,0.225170,0.450196,49.403883,219.407040,-3.250000,3.277683
8,1,0.220000,0.226000,2,1,10,0.500000,0.225716,0.451424,73.194848,324.278509,-3.188119,3.298944
8,1,0.220000,0.227000,2,1,10,0.500000,0.227209,0.453753,161.741179,711.860793,-3.127451,3.319960
9,1,0.220000,0.221000,2,1,10,0.500000,0.220758,0.441499,23.558106,106.714620,-3.510417,3.190092
9,1,0.220000,0.222000,2,1,10,0.500000,0.222005,0.443914,22.377443,100.797021,-3.443299,3.212380
9,1,0.220000,0.223000,2,1,10,0.500000,0.223040,0.446075,31.361294,140.608383,-3.377551,3.234405
9,1,0.220000,0.224000,2,1,10,0.500000,0.223893,0.447690,40.599591,181.334794,-3.313131,3.256171
9,1,0.220000,0.225000,2,1,10,0.500000,0.224854,0.449560,46.978851,208.930467,-3.250000,3.277683
9,1,0.220000,0.226000,2,1,10,0.500000,0.225263,0.450355,61.526457,273.131660,-3.188119,3.298944
9,1,0.220000,0.227000,2,1,10,0.500000,0.226322,0.452579,149.591618,660.968079,-3.127451,3.319960
10,1,0.220000,0.221000,2,1,10,0.500000,0.221227,0.442401,25.609327,115.760406,-3.510417,3.190092
10,1,0.220000,0.222000,2,1,10,0.500000,0.222104,0.444157,28.466086,128.165572,-3.443299,3.212380
10,1,0.220000,0.223000,2,1,10,0.500000,0.222937,0.445793,30.966735,138.903524,-3.377551,3.234405
10,1,0.220000,0.224000,2,1,10,0.500000,0.223000,0.445961,33.829483,151.701718,-3.313131,3.256171
10,1,0.220000,0.225000,2,1,10,0.500000,0.224801,0.449590,60.366714,268.534009,-3.250000,3.277683
10,1,0.220000,0.226000,2,1,10,0.500000,0.226296,0.452234,72.483472,320.303815,-3.188119,3.298944
10,1,0.220000,0.227000,2,1,10,0.500000,0.227197,0.453514,319.359859,1405.651741,-3.127451,3.319960
