Run,NumSources,CommnArrivalRate,ArrivalRate,NumCopies,NumRelays,RelayBuffer,MeetingRate,AvgQDelay,StdQDelay,AvgDDelay,StdDDelay
0,1,0.900000,0.827190,5,50,10,0.100000,6.362993,12.673034,12.715843,12.012201
0,1,0.900000,0.836280,5,50,10,0.100000,7.197181,19.675555,13.376641,12.500717
0,1,0.900000,0.845370,5,50,10,0.100000,7.376747,16.902060,13.655503,12.784404
0,1,0.900000,0.854460,5,50,10,0.100000,8.187894,21.018885,14.156334,13.147479
0,1,0.900000,0.863550,5,50,10,0.100000,10.518462,39.329322,15.271987,14.087490
0,1,0.900000,0.872640,5,50,10,0.100000,14.460516,54.891295,16.718393,15.346038
0,1,0.900000,0.881730,5,50,10,0.100000,17.228138,82.038286,16.568263,15.197047
0,1,0.900000,0.890820,5,50,10,0.100000,22.696031,100.217876,17.609909,15.820511
1,1,0.900000,0.827190,5,50,10,0.100000,5.803587,11.999025,12.168270,11.431158
1,1,0.900000,0.836280,5,50,10,0.100000,6.284146,15.696030,12.782909,11.997026
1,1,0.900000,0.845370,5,50,10,0.100000,6.672240,15.052031,13.068542,12.217618
1,1,0.900000,0.854460,5,50,10,0.100000,9.546647,33.684003,14.352745,13.517003
1,1,0.900000,0.863550,5,50,10,0.100000,12.309638,48.062959,15.745996,14.572349
1,1,0.900000,0.872640,5,50,10,0.100000,15.285069,58.446607,16.227529,14.923424
1,1,0.900000,0.881730,5,50,10,0.100000,20.163237,82.724997,17.588421,15.874302
1,1,0.900000,0.890820,5,50,10,0.100000,24.593901,128.605311,17.416676,15.690659
2,1,0.900000,0.827190,5,50,10,0.100000,6.312754,13.438958,12.966061,12.201416
2,1,0.900000,0.836280,5,50,10,0.100000,8.321945,25.220072,13.939653,13.099559
2,1,0.900000,0.845370,5,50,10,0.100000,7.204618,16.027971,13.382167,12.508948
2,1,0.900000,0.854460,5,50,10,0.100000,8.290851,23.329100,14.223923,13.146293
2,1,0.900000,0.863550,5,50,10,0.100000,9.873114,31.050169,15.016863,13.859945
2,1,0.900000,0.872640,5,50,10,0.100000,10.282940,30.633447,15.385746,14.107088
2,1,0.900000,0.881730,5,50,10,0.100000,25.404058,141.162657,16.949161,15.344475
2,1,0.900000,0.890820,5,50,10,0.100000,26.185395,138.099795,17.742720,15.801136
3,1,0.900000,0.827190,5,50,10,0.100000,6.350112,14.177903,12.561520,11.853561
3,1,0.900000,0.836280,5,50,10,0.100000,6.377609,12.645678,12.881756,12.044761
3,1,0.900000,0.845370,5,50,10,0.100000,8.301917,21.860943,13.971415,13.168040
3,1,0.900000,0.854460,5,50,10,0.100000,8.748650,23.068674,14.496154,13.590138
3,1,0.900000,0.863550,5,50,10,0.100000,11.501287,37.972035,15.761420,14.519544
3,1,0.900000,0.872640,5,50,10,0.100000,17.710086,90.521739,16.130264,14.752807
3,1,0.900000,0.881730,5,50,10,0.100000,22.502360,116.016338,17.175970,15.399956
3,1,0.900000,0.890820,5,50,10,0.100000,22.638228,104.753126,17.478401,15.808919
4,1,0.900000,0.827190,5,50,10,0.100000,5.700992,11.996184,12.028633,11.339197
4,1,0.900000,0.836280,5,50,10,0.100000,7.140947,18.151067,13.280196,12.521807
4,1,0.900000,0.845370,5,50,10,0.100000,6.813879,15.333967,13.269042,12.452287
4,1,0.900000,0.854460,5,50,10,0.100000,10.542177,49.382006,14.760089,13.733910
4,1,0.900000,0.863550,5,50,10,0.100000,11.682817,45.976281,15.707695,14.407274
4,1,0.900000,0.872640,5,50,10,0.100000,18.936192,128.674254,15.867643,14.466448
4,1,0.900000,0.881730,5,50,10,0.100000,24.108224,138.697476,16.780995,15.173633
4,1,0.900000,0.890820,5,50,10,0.100000,29.752475,178.700147,18.110288,16.107731
5,1,0.900000,0.827190,5,50,10,0.100000,6.000728,11.430767,12.687796,11.788709
5,1,0.900000,0.836280,5,50,10,0.100000,7.253125,18.323867,13.263389,12.540907
5,1,0.900000,0.845370,5,50,10,0.100000,7.154827,17.048952,13.474631,12.515504
5,1,0.900000,0.854460,5,50,10,0.100000,9.896204,36.594239,14.477333,13.373784
5,1,0.900000,0.863550,5,50,10,0.100000,10.747555,31.819763,15.213933,14.200921
5,1,0.900000,0.872640,5,50,10,0.100000,13.495335,53.566760,16.041546,14.729577
5,1,0.900000,0.881730,5,50,10,0.100000,17.656575,83.906258,16.885307,15.306996
5,1,0.900000,0.890820,5,50,10,0.100000,23.321429,117.621765,17.635202,15.751729
6,1,0.900000,0.827190,5,50,10,0.100000,5.575305,10.236850,12.160802,11.397439
6,1,0.900000,0.836280,5,50,10,0.100000,6.933632,21.653961,13.188967,12.329094
6,1,0.900000,0.845370,5,50,10,0.100000,8.289328,25.885219,14.255474,13.168339
6,1,0.900000,0.854460,5,50,10,0.100000,10.161170,35.544865,14.910952,13.953171
6,1,0.900000,0.863550,5,50,10,0.100000,9.030432,25.085511,14.591968,13.598387
6,1,0.900000,0.872640,5,50,10,0.100000,13.449602,48.390753,16.415230,15.088418
6,1,0.900000,0.881730,5,50,10,0.100000,16.849073,69.728577,17.278416,15.544764
6,1,0.900000,0.890820,5,50,10,0.100000,32.732639,188.430596,17.763982,15.727112
7,1,0.900000,0.827190,5,50,10,0.100000,6.727243,16.476889,12.560377,11.910618
7,1,0.900000,0.836280,5,50,10,0.100000,7.506114,19.708785,13.421336,12.586813
7,1,0.900000,0.845370,5,50,10,0.100000,9.038534,29.465385,13.891178,13.063236
7,1,0.900000,0.854460,5,50,10,0.100000,9.074000,36.356671,14.234111,13.307578
7,1,0.900000,0.863550,5,50,10,0.100000,12.757265,53.241636,15.542212,14.344516
7,1,0.900000,0.872640,5,50,10,0.100000,16.692281,82.544844,16.292694,14.924099
7,1,0.900000,0.881730,5,50,10,0.100000,17.198968,73.393765,16.899496,15.400004
7,1,0.900000,0.890820,5,50,10,0.100000,20.724912,97.323523,17.330010,15.651112
8,1,0.900000,0.827190,5,50,10,0.100000,5.647584,10.373193,12.243175,11.468796
8,1,0.900000,0.836280,5,50,10,0.100000,6.688258,15.729678,12.881764,12.179672
8,1,0.900000,0.845370,5,50,10,0.100000,7.805424,18.230703,14.010704,13.080075
8,1,0.900000,0.854460,5,50,10,0.100000,8.396830,19.719735,14.543999,13.523101
8,1,0.900000,0.863550,5,50,10,0.100000,11.235203,33.595381,15.558174,14.574416
8,1,0.900000,0.872640,5,50,10,0.100000,12.952474,41.564588,16.623872,15.203914
8,1,0.900000,0.881730,5,50,10,0.100000,22.608730,121.048243,16.834085,15.277185
8,1,0.900000,0.890820,5,50,10,0.100000,27.261692,136.484367,17.768177,15.900571
9,1,0.900000,0.827190,5,50,10,0.100000,5.870311,11.723520,12.326943,11.651131
9,1,0.900000,0.836280,5,50,10,0.100000,6.405603,14.538097,12.659076,11.942522
9,1,0.900000,0.845370,5,50,10,0.100000,7.610783,16.694047,13.825621,12.818106
9,1,0.900000,0.854460,5,50,10,0.100000,8.491688,18.193620,14.511448,13.498522
9,1,0.900000,0.863550,5,50,10,0.100000,9.824209,26.887673,15.162619,14.070142
9,1,0.900000,0.872640,5,50,10,0.100000,12.097319,40.481691,16.264298,14.827840
9,1,0.900000,0.881730,5,50,10,0.100000,23.326762,123.366272,17.320419,15.703582
9,1,0.900000,0.890820,5,50,10,0.100000,50.325635,488.734947,17.857168,15.667447
10,1,0.900000,0.827190,5,50,10,0.100000,5.614317,12.639203,12.201778,11.475381
10,1,0.900000,0.836280,5,50,10,0.100000,7.137790,17.963535,13.158066,12.371352
10,1,0.900000,0.845370,5,50,10,0.100000,8.044789,24.750350,13.839702,13.022790
10,1,0.900000,0.854460,5,50,10,0.100000,8.623634,25.253623,14.554045,13.534986
10,1,0.900000,0.863550,5,50,10,0.100000,10.564820,32.403668,15.606772,14.365654
10,1,0.900000,0.872640,5,50,10,0.100000,12.121024,41.998788,16.475124,14.952973
10,1,0.900000,0.881730,5,50,10,0.100000,18.067870,73.750741,16.723531,15.318125
10,1,0.900000,0.890820,5,50,10,0.100000,27.078610,176.338729,17.201100,15.488976
